"Filled value can not be zero !";"Filled value can not be zero !"
"Video doesn't exists or not authorized to delete";"Video doesn't exists or not authorized to delete"
"Video posted successfully";"Video posted successfully"
"We could not find a video there - please check the URL and try again.";"We could not find a video there - please check the URL and try again."
"Delete Video";"Delete Video"
"Are you sure you want to delete this video?";"Are you sure you want to delete this video?"
"Edit Video";"Edit Video"
"Video Title";"Video Title"
"Please specify an video title";"Please specify an video title"
"Tags (Keywords)";"Tags (Keywords)"
"Show this video in search results.";"Show this video in search results."
"Save Video";"Save Video"
"Highest Rated";"Highest Rated"
"Add New Video";"Add New Video"
"Add a new video in this Page using the form below.";"Add a new video in this Page using the form below."
"Video Source";"Video Source"
"Video Link (URL)";"Video Link (URL)"
"Paste the web address of the video here.";"Paste the web address of the video here."
"YouTube";"YouTube"
"Vimeo";"Vimeo"
"Uploaded";"Uploaded"
"My Computer";"My Computer"
"Ffmpeg not configured";"Ffmpeg not configured"
"Ffmpeg found, but is not executable";"Ffmpeg found, but is not executable"
"Unable to execute shell commands using shell_exec(); the function is disabled.";"Unable to execute shell commands using shell_exec(); the function is disabled."
"Video temporary directory did not exist and could not be created.";"Video temporary directory did not exist and could not be created."
"Video temporary directory is not writable.";"Video temporary directory is not writable."
"Argument was not a valid video";"Argument was not a valid video"
"Video storage file was missing";"Video storage file was missing"
"Could not pull to temporary file";"Could not pull to temporary file"
"failed";"failed"
"No video identity provided.";"No video identity provided."
"Video is missing.";"Video is missing."
"Video has already been encoded, or has already failed encoding.";"Video has already been encoded, or has already failed encoding."
"Exception:";"Exception:"
"Video conversion failed. Video format is not supported by FFMPEG. Please try %1$sagain%2$s.";"Video conversion failed. Video format is not supported by FFMPEG. Please try %1$sagain%2$s."
"Video conversion failed. Audio files are not supported. Please try %1$sagain%2$s.";"Video conversion failed. Audio files are not supported. Please try %1$sagain%2$s."
"Video conversion failed. You may be over the site upload limit.  Try %1$suploading%2$s a smaller file, or delete some files to free up space.";"Video conversion failed. You may be over the site upload limit.  Try %1$suploading%2$s a smaller file, or delete some files to free up space."
"Video format is not supported by FFMPEG.";"Video format is not supported by FFMPEG."
"Audio-only files are not supported.";"Audio-only files are not supported."
"Unknown encoding error.";"Unknown encoding error."
"Unknown";"Unknown"
"queued";"queued"
"ready";"ready"
"processing";"processing"
"Page Profile Videos";"Page Profile Videos"
"This widget forms the Videos tab on the Page Profile and displays the videos of the Page. It should be placed in the Tabbed Blocks area of the Page Profile.";"This widget forms the Videos tab on the Page Profile and displays the videos of the Page. It should be placed in the Tabbed Blocks area of the Page Profile."
"Page Profile Most Commented Videos";"Page Profile Most Commented Videos"
"Displays list of a Page\'s most commented videos. This widget should be placed on the Page Profile.";"Displays list of a Page\'s most commented videos. This widget should be placed on the Page Profile."
"Most Commented Videos";"Most Commented Videos"
"Page Profile Most Recent Videos";"Page Profile Most Recent Videos"
"Displays list of a Page\'s most recent videos. This widget should be placed on the Page Profile.";"Displays list of a Page\'s most recent videos. This widget should be placed on the Page Profile."
"Most Recent Videos";"Most Recent Videos"
"Page Profile Top Rated Videos";"Page Profile Top Rated Videos"
"Displays list of a Page\'s top rated videos. This widget should be placed on the Page Profile.";"Displays list of a Page\'s top rated videos. This widget should be placed on the Page Profile."
"Top Rated Videos";"Top Rated Videos"
"Page Profile Most Liked Videos";"Page Profile Most Liked Videos"
"Displays list of a Page\'s most liked videos. This widget should be placed on the Page Profile.";"Displays list of a Page\'s most liked videos. This widget should be placed on the Page Profile."
"Most Liked Videos";"Most Liked Videos"
"Page Profile Featured Videos";"Page Profile Featured Videos"
"Displays list of page’s featured videos. This widget should be placed on the Page Profile.";"Displays list of page’s featured videos. This widget should be placed on the Page Profile."
"Count";"Count"
